,City,Country,Date,Lat,Lon,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
274,Bichura,RU,1584499144,50.59,107.6,22.44,55,0,9.04
275,Banda Aceh,ID,1584499144,5.56,95.32,84.43,64,100,5.23
276,Usol'ye-Sibirskoye,RU,1584499144,52.75,103.65,26.96,66,0,4.12
277,Sinjai,ID,1584499144,-5.12,120.25,83.26,73,1,5.44
278,Chimoré,BO,1584499144,-16.98,-65.13,73.94,98,100,1.72
279,Lüderitz,NA,1584498913,-26.65,15.16,59.0,93,0,4.7
280,Ternate,ID,1584498924,0.8,127.4,89.53,54,1,5.01
281,Yumen,CN,1584499144,40.28,97.2,49.8,15,67,11.86
282,Okhotsk,RU,1584499144,59.38,143.3,11.52,74,0,3.15
283,Zhangye,CN,1584498927,38.93,100.45,50.14,15,15,2.75
284,Pisco,PE,1584499145,-13.7,-76.22,73.4,78,75,9.17
285,Milyutinskaya,RU,1584499145,48.63,41.67,33.96,66,0,4.43
286,Moerai,PF,1584499145,-22.43,-151.33,77.81,86,100,32.08
287,Marathon,US,1584499145,44.9,-89.77,31.3,68,75,4.54
288,Valladolid,ES,1584499145,41.58,-4.67,45.88,93,1,6.93
289,Talā,EG,1584499145,30.68,30.94,50.31,68,31,6.58
290,Shelton,US,1584499041,41.32,-73.09,43.21,87,1,5.35
291,Caravelas,BR,1584499145,-17.71,-39.25,80.67,81,4,9.19
292,Brae,GB,1584499146,60.4,-1.35,39.97,69,99,26.4
293,Nísia Floresta,BR,1584498900,-6.09,-35.21,79.03,94,20,1.12
294,Port Moresby,PG,1584499236,-9.44,147.18,82.53,73,12,10.87
295,Moose Factory,CA,1584499236,51.26,-80.61,1.4,70,75,4.7
296,Arona,ES,1584499236,28.1,-16.68,55.83,87,90,18.34
297,Gnjilane,XK,1584499236,42.46,21.47,36.55,86,9,3.36
298,Necochea,AR,1584499236,-38.55,-58.74,62.01,92,99,4.5
299,Kondinskoye,RU,1584499236,59.65,67.41,20.46,88,0,11.63
300,Tessalit,ML,1584499237,20.2,1.01,80.29,23,97,5.73
301,Wakema,MM,1584499237,16.6,95.18,90.66,35,0,14.61
302,Hong Kong,HK,1584499019,22.29,114.16,70.16,68,40,11.41
303,Guadalupe y Calvo,MX,1584499237,26.1,-106.97,45.1,76,78,2.28
304,Bull Savanna,JM,1584499237,17.89,-77.59,65.68,86,12,5.26
305,Chapais,CA,1584499237,49.78,-74.85,15.8,72,90,14.99
306,Haapiti,PF,1584499237,-17.57,-149.87,87.8,66,75,5.82
307,Oktyabr'skiy,RU,1584499238,54.48,53.47,28.87,95,88,7.05
308,Zaysan,KZ,1584499238,47.47,84.87,39.33,78,100,1.16
309,Bloemfontein,ZA,1584498998,-29.12,26.21,53.6,100,22,2.24
310,Baijiantan,CN,1584499238,45.63,85.18,52.14,32,97,1.43
311,Bagdarin,RU,1584499238,54.43,113.6,22.05,62,91,14.0
312,Kavaratti,IN,1584499238,10.57,72.64,82.83,70,57,6.58
313,Cascais,PT,1584499238,38.7,-9.42,58.78,62,2,11.41
314,Mahébourg,MU,1584499238,-20.41,57.7,73.99,87,12,1.01
315,Balancán,MX,1584499238,17.8,-91.53,75.27,66,2,8.43
316,Boddam,GB,1584499239,57.47,-1.78,37.69,79,75,4.7
317,Bahía Honda,CU,1584499239,22.9,-83.16,73.85,77,0,15.05
318,Beyneu,KZ,1584499199,45.32,55.2,38.08,69,0,9.28
319,Nekā,IR,1584499239,36.65,53.3,43.09,97,100,1.83
320,Faanui,PF,1584499239,-16.48,-151.75,83.61,70,100,6.35
321,Storm Lake,US,1584499239,42.64,-95.21,40.28,86,90,5.82
322,Pandan,PH,1584499239,14.05,124.17,79.74,75,9,13.44
323,Yeppoon,AU,1584499239,-23.13,150.73,82.4,48,20,11.41
324,Alyangula,AU,1584499240,-13.85,136.42,91.4,52,40,11.41
325,Tazovsky,RU,1584499240,67.47,78.7,12.13,95,90,12.82
326,Kalmunai,LK,1584499240,7.42,81.82,81.54,78,100,8.01
327,La Ronge,CA,1584499240,55.1,-105.28,-2.2,64,40,1.05
328,Aksarka,RU,1584499240,66.56,67.8,15.39,86,61,14.85
329,Mananjary,MG,1584499240,-21.22,48.33,75.51,92,49,8.43
330,Uglegorsk,RU,1584499240,49.08,142.03,31.84,85,100,4.45
331,Buala,SB,1584499240,-8.14,159.59,82.65,77,60,3.47
332,Dvinskoy Bereznik,RU,1584499240,62.86,42.71,30.07,90,100,10.92
333,Del Rio,US,1584499240,29.36,-100.9,72.5,78,20,4.7
334,At-Bashi,KG,1584499241,41.17,75.81,16.66,87,66,2.17
335,Srednekolymsk,RU,1584499241,67.45,153.68,-2.0,87,70,8.88
336,Astara,AZ,1584499241,38.5,48.67,41.0,100,90,3.36
337,Sāveh,IR,1584499241,35.02,50.36,54.05,68,73,5.35
338,Sanandij,IR,1584499241,35.31,46.99,41.74,88,100,2.28
339,Berdigestyakh,RU,1584499241,62.1,126.7,1.47,91,100,6.82
340,Nikel,RU,1584499241,69.41,30.22,26.6,92,99,11.41
341,Aykino,RU,1584499241,62.22,49.99,26.04,84,100,10.47
342,Jaguariaíva,BR,1584499241,-24.25,-49.71,70.0,99,66,5.01
343,Gravdal,NO,1584499332,68.12,13.5,40.62,72,100,26.26
344,Kieta,PG,1584499261,-6.22,155.63,84.69,68,1,4.72
345,Dhidhdhoo,MV,1584499332,6.88,73.1,84.43,76,100,16.44
346,Watertown,US,1584499308,42.37,-71.18,40.05,70,20,10.29
347,Yar-Sale,RU,1584499332,66.83,70.83,11.82,83,0,14.18
348,Latung,PH,1584499332,5.5,120.88,81.7,71,38,4.63
349,Severo-Kuril'sk,RU,1584499332,50.68,156.12,21.06,84,100,29.12
350,Margate,GB,1584499332,51.38,1.39,47.07,93,51,14.99
351,Nālūt,LY,1584499333,30.33,10.85,58.84,53,37,20.58
352,Santa Isabel,BR,1584499333,-23.32,-46.22,69.37,94,75,3.36
353,Saint-Prosper,CA,1584499333,46.21,-70.48,31.44,84,100,4.0
354,Troitsko-Pechorsk,RU,1584499333,62.71,56.2,18.72,91,100,9.57
355,Bridlington,GB,1584499333,54.08,-0.19,52.95,82,100,20.8
356,San Quintín,MX,1584499333,30.48,-115.95,57.54,64,0,3.27
357,Quiindy,PY,1584499333,-25.97,-57.27,81.79,61,99,5.35
358,Klyuchi,RU,1584499333,52.27,79.17,24.71,90,1,13.98
359,Bintulu,MY,1584499334,3.17,113.03,86.0,74,75,3.36
360,Darhan,MN,1584499334,49.49,105.92,28.62,48,0,5.95
361,Caucaia,BR,1584499334,-3.74,-38.65,81.72,83,4,2.24
362,Hambantota,LK,1584499334,6.12,81.12,80.6,100,75,2.24
363,Vera Cruz,BR,1584499334,-12.63,-41.03,69.4,93,97,2.91
364,Lyubech,UA,1584499334,51.7,30.66,32.79,93,19,3.4
365,Port-Gentil,GA,1584499334,-0.72,8.78,81.75,82,100,6.44
366,São Filipe,CV,1584499334,14.9,-24.5,67.03,76,0,14.99
367,Broome,US,1584499334,42.25,-75.83,37.54,59,75,11.41
368,Praia da Vitória,PT,1584499334,38.73,-27.07,60.8,82,20,14.5
369,Khovd,MN,1584499335,48.01,91.64,39.72,26,29,1.45
370,San Jerónimo,PE,1584499335,-11.95,-75.28,41.65,92,100,6.71
371,Lapeer,US,1584499335,43.05,-83.32,35.87,80,1,3.91
372,Katherine,AU,1584499178,-14.47,132.27,91.4,46,0,9.17
373,Harper,LR,1584499335,4.38,-7.72,76.48,95,100,3.44
374,Suez,EG,1584499335,29.97,32.53,50.9,62,0,7.43
375,Pampa,US,1584499335,35.54,-100.96,52.63,93,90,9.17
376,Juneau,US,1584499271,58.3,-134.42,41.77,48,75,4.7
377,Villarrica,PY,1584499335,-25.75,-56.43,82.6,56,85,4.29
378,San Isidro,PE,1584499335,-12.12,-77.05,73.4,78,100,12.75
379,Soc Trang,VN,1584499336,9.6,105.98,84.2,74,75,8.05
380,Yegorlykskaya,RU,1584499336,46.57,40.66,34.41,66,93,9.62
381,Vikulovo,RU,1584499336,56.82,70.61,27.57,86,100,14.25
382,Xinzhi,CN,1584499336,36.5,111.7,61.03,10,0,12.15
383,Los Llanos de Aridane,ES,1584499336,28.66,-17.92,59.0,87,40,17.22
384,Eluru,IN,1584499093,16.7,81.1,78.8,78,75,3.0
385,Lagoa,PT,1584499336,39.05,-27.98,62.22,82,19,13.76
386,Bobo-Dioulasso,BF,1584499336,11.18,-4.3,78.8,78,40,6.93
387,Ahipara,NZ,1584499336,-35.17,173.17,64.04,68,0,20.07
388,Hobyo,SO,1584499336,5.35,48.53,76.89,79,95,10.85
389,Finschhafen,PG,1584499337,-6.6,147.87,81.21,82,47,16.4
390,Codrington,AU,1584499337,-38.27,141.97,65.68,66,100,14.25
391,Beloha,MG,1584499337,-25.17,45.05,66.74,88,44,9.35
392,Barranca,PE,1584499427,-10.75,-77.77,73.54,87,100,13.82
393,Gorontalo,ID,1584499213,0.54,123.06,89.24,55,20,4.16
394,Road Town,VG,1584499379,18.42,-64.62,76.1,83,90,5.82
395,Weligama,LK,1584499427,5.97,80.42,81.48,64,100,10.09
396,Clyde River,CA,1584499427,70.47,-68.59,-18.4,75,90,14.99
397,Narsaq,GL,1584499428,60.92,-46.05,2.48,55,77,8.3
398,Roswell,US,1584499260,34.02,-84.36,57.31,87,20,2.66
399,Belaya Gora,RU,1584499428,68.53,146.42,-5.58,86,72,9.46
400,Kushmurun,KZ,1584499428,52.45,64.63,17.65,90,0,7.02
401,Port Lincoln,AU,1584499428,-34.73,135.87,79.5,29,100,7.96
402,Ossora,RU,1584499428,59.24,163.07,20.7,83,100,17.27
403,Kailua,US,1584499321,21.4,-157.74,70.39,78,75,4.7
404,Tongren,CN,1584499428,27.72,109.19,61.21,68,62,0.67
405,Menongue,AO,1584499428,-14.66,17.69,63.01,98,100,3.83
406,Ponta do Sol,PT,1584499428,32.67,-17.1,58.55,67,20,18.34
407,Arman',RU,1584499428,59.7,150.17,13.23,77,94,2.77
408,Iqaluit,CA,1584499429,63.75,-68.51,15.42,85,90,9.17
409,Isla Mujeres,MX,1584499429,21.23,-86.73,78.39,74,20,6.93
410,Paamiut,GL,1584499429,61.99,-49.67,13.24,55,100,15.95
411,Sioux Lookout,CA,1584499429,50.1,-91.92,19.09,48,40,3.87
412,Agüimes,ES,1584499429,27.91,-15.45,60.89,72,75,14.99
413,Portland,US,1584499247,45.52,-122.68,52.57,41,75,3.33
414,Lebu,CL,1584499429,-37.62,-73.65,53.89,94,0,5.55
415,Benemérito de las Américas,MX,1584499429,16.52,-90.64,73.02,78,0,3.36
416,Santa Maria,BR,1584499429,-29.68,-53.81,73.4,83,67,12.75
417,Kumul,CN,1584499429,42.8,93.45,52.03,17,0,5.7
418,Lakhtinskiy,RU,1584499430,59.99,30.16,38.46,86,90,8.95
419,Korla,CN,1584499430,41.76,86.15,45.03,24,99,1.1
420,Gogrial,SS,1584499430,8.53,28.1,76.95,22,97,4.18
421,Udachny,RU,1584499430,66.42,112.4,-9.4,57,0,6.71
422,Maniitsoq,GL,1584499430,65.42,-52.9,17.89,63,100,24.29
423,Mayumba,GA,1584499430,-3.43,10.66,81.61,84,100,8.61
424,Gushikawa,JP,1584499172,26.35,127.87,70.14,56,90,9.17
425,Bam,IR,1584499430,29.11,58.36,65.66,24,17,3.06
426,Ponnāni,IN,1584499431,10.77,75.93,77.0,83,20,4.7
427,Balfron,GB,1584499431,56.07,-4.34,40.59,80,99,13.87
428,Yinchuan,CN,1584499143,38.47,106.27,56.25,12,45,10.98
429,Palmas,BR,1584499384,-10.21,-48.36,78.8,88,20,4.7
430,Roald,NO,1584499431,62.58,6.13,34.95,69,100,18.34
431,Hanzhong,CN,1584499431,33.07,107.03,63.37,36,43,3.78
432,Hachinohe,JP,1584499431,40.5,141.5,46.4,48,40,20.8
433,Vyartsilya,RU,1584499431,62.18,30.69,35.98,90,82,10.56
434,Abhā,SA,1584499431,18.22,42.51,62.6,82,40,10.29
435,Grand-Santi,GF,1584499431,4.25,-54.38,76.44,75,24,4.63
436,Kangundo,KE,1584499431,-1.3,37.35,64.4,93,75,8.05
437,Meadow Lake,US,1584499432,34.8,-106.54,58.84,15,1,14.99
438,Gold Coast,AU,1584499432,-28.0,153.43,81.01,54,40,12.75
439,Bāfq,IR,1584499432,31.61,55.41,61.16,37,46,8.14
440,Nyurba,RU,1584499432,63.28,118.33,-2.51,83,90,3.4
441,Pendleton,US,1584499522,45.67,-118.79,42.46,70,1,10.29
442,Flinders,AU,1584499522,-34.58,150.86,76.28,41,0,8.05
443,Pangai,TO,1584499522,-19.8,-174.35,84.2,89,75,8.05
444,Tongliao,CN,1584499522,43.61,122.27,54.03,32,55,16.89
445,Biak,ID,1584499523,-0.91,122.88,82.27,73,52,4.43
446,Skjervøy,NO,1584499523,70.03,20.97,37.18,74,81,15.86
447,Meulaboh,ID,1584499523,4.14,96.13,81.55,73,93,6.46
448,Oga,IT,1584499523,46.46,10.35,32.61,92,1,1.12
449,Biltine,TD,1584499523,14.53,20.92,72.37,14,100,14.65
450,Nelson Bay,AU,1584499523,-32.72,152.15,76.12,56,40,5.82
451,Kabalo,CD,1584499523,-6.05,26.92,68.85,99,100,2.73
452,Liverpool,GB,1584499252,53.41,-2.98,48.81,93,75,16.11
453,Mato Verde,BR,1584499524,-15.4,-42.87,71.71,85,83,2.28
454,Hakui,JP,1584499524,36.88,136.78,56.25,50,40,9.17
455,Lavrentiya,RU,1584499524,65.58,-171.0,29.41,82,65,14.97
456,Qui Nhon,VN,1584499431,13.77,109.23,81.0,63,87,2.95
457,Tibiri,NE,1584499524,13.56,7.05,74.17,8,51,9.01
458,Ibirama,BR,1584499524,-27.06,-49.52,72.54,94,88,2.26
459,Darlawn,IN,1584499524,24.02,92.9,68.0,68,0,2.51
460,Chunskiy,RU,1584499524,56.08,99.63,21.34,79,100,10.67
461,Qarayeri,AZ,1584499524,40.79,46.31,37.4,93,90,6.93
462,Qian’an,CN,1584499524,44.99,124.06,47.59,36,100,11.92
463,Laas,IT,1584499525,46.62,10.7,34.79,92,4,1.12
464,Adrar,MR,1584499525,20.5,-10.07,63.63,29,39,10.38
465,Eureka,US,1584499254,40.8,-124.16,45.27,81,90,4.7
466,Tiarei,PF,1584499525,-17.53,-149.33,87.8,66,75,5.82
467,Jacksonville Beach,US,1584499500,30.29,-81.39,70.16,94,90,4.7
468,Alofi,NU,1584499525,-19.06,-169.92,86.0,74,40,12.75
469,Kaeo,NZ,1584499525,-35.1,173.78,70.05,56,0,8.01
470,Sangar,RU,1584499525,63.92,127.47,-7.29,96,95,11.12
471,Tromsø,NO,1584499525,69.65,18.96,34.97,91,75,23.04
472,Bilma,NE,1584499525,18.69,12.92,70.11,10,0,8.79
473,Ambulu,ID,1584499526,-8.35,113.61,82.02,73,23,3.11
474,Sarlat-la-Canéda,FR,1584499526,44.89,1.22,42.19,100,0,4.7
475,Palamós,ES,1584499526,41.85,3.13,49.05,100,31,2.21
476,Ialibu,PG,1584499526,-6.28,143.99,73.4,64,40,4.7
477,Río Gallegos,AR,1584499526,-51.62,-69.22,51.8,57,0,9.17
478,Lincoln,US,1584499526,40.8,-96.67,43.11,81,90,9.17
479,Merced,US,1584499526,37.17,-120.75,48.24,87,1,5.82
480,Cache Creek,CA,1584499503,50.81,-121.32,43.84,43,1,8.05
481,Araripe,BR,1584499526,-7.21,-40.05,70.41,96,99,1.21
482,Qinhuangdao,CN,1584499527,39.93,119.59,63.68,21,63,10.07
483,Ţahţā,EG,1584499527,26.77,31.5,56.3,47,0,21.92
484,Millinocket,US,1584499527,45.66,-68.71,32.31,86,75,6.06
485,Elizabeth City,US,1584499527,36.29,-76.25,56.17,93,1,8.77
486,Maceió,BR,1584499265,-9.67,-35.74,78.8,88,75,2.24
487,Solsona,ES,1584499527,41.99,1.52,46.13,84,63,4.0
488,Waddān,LY,1584499527,29.16,16.14,58.78,55,100,19.35
489,Hvide Sande,DK,1584499527,56.0,8.13,48.34,93,100,23.04
490,Burnie,AU,1584499617,-41.07,145.92,67.01,76,100,1.01
491,Marquette,US,1584499618,46.53,-87.63,23.95,73,1,4.18
492,Qinzhou,CN,1584499618,21.95,108.62,66.06,78,96,4.81
493,Shizunai-furukawachō,JP,1584499618,42.33,142.37,39.63,79,91,6.02
494,Makakilo City,US,1584499618,21.35,-158.09,70.32,100,40,5.82
495,San Cristobal,VE,1584499618,7.77,-72.22,82.4,61,40,4.7
496,Cockburn Town,TC,1584499504,21.46,-71.14,75.29,75,19,18.05
497,Pacifica,US,1584499618,37.61,-122.49,48.06,76,1,2.24
498,Ilulissat,GL,1584499619,69.22,-51.1,6.8,46,97,21.92
499,Belmonte,BR,1584499619,-15.86,-38.88,80.6,78,40,5.82
500,Kununurra,AU,1584499619,-15.77,128.73,95.0,44,0,8.05
501,Jesup,US,1584499619,31.61,-81.89,68.5,83,40,3.18
502,Awjilah,LY,1584499619,29.11,21.29,54.45,46,0,8.81
503,Puerto Nariño,CO,1584499619,-3.77,-70.38,80.6,94,40,3.36
504,Benghazi,LY,1584499619,32.12,20.07,53.78,60,0,15.5
505,Pskov,RU,1584499620,57.81,28.35,35.6,80,98,4.47
506,Ketchikan,US,1584499620,55.34,-131.65,45.46,87,1,17.22
507,Sary-Tyuz,RU,1584499620,43.9,41.9,24.57,80,100,6.24
508,Cristóbal Obregón,MX,1584499620,16.35,-93.53,80.6,61,40,18.34
509,Pointe-Noire,CG,1584499620,-4.78,11.86,78.8,94,20,4.7
510,Staryy Nadym,RU,1584499620,65.61,72.68,11.19,87,0,16.06
511,Lanzhou,CN,1584499620,36.06,103.79,48.2,14,82,2.24
512,Palo Negro,VE,1584499620,10.17,-67.54,66.92,71,71,4.92
513,Lompoc,US,1584499620,34.64,-120.46,49.86,58,20,5.82
514,Baruun-Urt,MN,1584499620,46.68,113.28,24.67,71,59,14.94
515,Oyama,JP,1584499621,36.3,139.8,61.3,19,20,17.22
516,Kulhudhuffushi,MV,1584499621,6.62,73.07,84.52,75,100,17.13
517,Muisne,EC,1584499621,0.6,-80.03,76.03,89,96,3.02
518,Novoagansk,RU,1584499621,61.94,76.66,23.09,93,100,19.1
519,São Gabriel da Cachoeira,BR,1584499621,-0.13,-67.09,74.68,96,100,2.66
520,Caxito,AO,1584499621,-8.58,13.66,74.39,94,100,4.38
521,Shahjahanpur,IN,1584499621,27.88,79.92,68.97,59,0,8.95
522,Daoukro,CI,1584499621,7.06,-3.96,74.71,93,94,3.31
523,Emerald,AU,1584499621,-23.53,148.17,82.69,37,0,12.75
524,Arroyo de la Encomienda,ES,1584499621,41.61,-4.8,45.86,93,0,6.93
525,Saint-Joseph,RE,1584499622,-21.37,55.62,71.28,88,90,6.93
526,Constitución,CL,1584499622,-35.33,-72.42,53.94,89,0,5.7
527,Pinerovka,RU,1584499622,51.56,43.07,31.35,64,8,6.17
528,Cachoeirinha,BR,1584499622,-29.95,-51.09,69.58,94,19,9.17
529,Paranaíba,BR,1584499525,-19.68,-51.19,73.22,84,63,1.74
530,Zhigansk,RU,1584499622,66.77,123.37,-22.13,90,0,9.28
531,Pochutla,MX,1584499622,15.74,-96.47,82.4,65,75,10.87
532,Shimoda,JP,1584499622,34.67,138.95,62.74,34,20,12.75
533,Boqueirão,BR,1584499622,-7.5,-36.13,75.2,94,75,6.93
534,Melk,AT,1584499622,48.23,15.33,41.83,83,55,4.0
535,Abu Dhabi,AE,1584499623,24.47,54.37,74.26,56,0,13.87
536,Lishui,CN,1584499597,28.46,119.91,65.68,64,94,2.21
537,Mandalgovi,MN,1584499623,45.76,106.27,25.3,41,0,16.35
538,Shingū,JP,1584499623,33.73,135.98,62.6,39,40,12.75
539,Malakal,SS,1584499713,9.53,31.66,73.54,19,41,4.61
540,Morehead,US,1584499713,37.27,-87.18,47.16,87,1,4.61
541,Rodrigues Alves,BR,1584499713,-7.74,-72.65,70.74,99,100,1.32
542,The Valley,AI,1584499713,18.22,-63.06,78.44,74,20,8.05
543,Zhoucheng,CN,1584499713,35.91,116.31,70.88,22,0,11.01
544,Homer,US,1584499713,59.64,-151.55,33.69,80,90,2.26
545,Dubbo,AU,1584499596,-32.25,148.62,77.0,38,0,4.7
546,Keetmanshoop,NA,1584499714,-26.58,18.13,73.4,64,53,8.05
547,Mbaïki,CF,1584499714,3.87,17.99,74.03,73,89,3.42
548,Bulancak,TR,1584499714,40.94,38.23,37.4,86,75,2.24
549,Tūkrah,LY,1584499714,32.53,20.58,50.29,73,0,14.18
550,Huilong,CN,1584499714,31.81,121.66,73.0,51,12,3.0
551,Mount Gambier,AU,1584499714,-37.83,140.77,86.0,25,40,14.99
